ACHE:                  	True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            30
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           ge_basic.pybnf
INITIALISATION:         uniform_genome
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MIN_INIT_TREE_DEPTH:	1
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        30
FITNESS_FUNCTION:       ackley_function
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                False
