CACHE:                  True
CODON_SIZE:             1000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            50
MAX_GENOME_LENGTH:      50
GRAMMAR_FILE:           ge.pybnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        30
FITNESS_FUNCTION:       fitness
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                False
