#### HYPER-HEURISTIC ####
EXPERIMENT_NAME:		workshop_dummy_test
CACHE:                  True
CODON_SIZE:             10000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            10
MAX_GENOME_LENGTH:      50
GRAMMAR_FILE:           ge.pybnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        10
FITNESS_FUNCTION:       bbob_relaxed
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                True
DEBUG:					True

##### HEURISTIC #####

MAX_NFE:				1
DIMENSIONS:				10
FUNCTION:				'1,15'
INSTANCE_INDICES:		'1-10'
RUNS:					1

# min/mean/median/var/success
SUMMARY:				success

# static, linear, adaptative
LEARNING_METHOD:		adaptative
#if linear, 1e+5,6 where the first value is the initial value and the second value is how many times it will be decreased
MULTIPLIER:             1e+5
MULT_T:					0.8 #threshold
