:                        
AGENT_SIZE:              100
BOUNDS:                  (-5, 5)
CACHE:                   True
CODON_SIZE:              10000
CORES:                   4
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.75
DEBUG:                   False
DIMENSION:               10
ELITE_SIZE:              1
ERROR_METRIC:            None
EVALUATIONS:             1000
EXPERIMENT_NAME:         params
FILE_PATH:               /Users/annabogdanova/Documents/Codes/SwarmGE/GECCO19/src/../results/params/Annas-MBP_19_2_20_170245_254103_21303_254103
FITNESS_FUNCTION:        fitness
FUNCTION:                tf.ackley_function
GENERATIONS:             30
GENERATION_SIZE:         29
GRAMMAR_FILE:            ge.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 Annas-MBP
MAX_GENOME_LENGTH:       50
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          17
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              ge.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         30
RANDOM_SEED:             254103
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              Annas-MBP_19_2_20_170245_254103_21303_254103
TOURNAMENT_SIZE:         2
VERBOSE:                 True
WITHIN_USED:             True
